[]780
[1]777
[2]774
[3]771
[4]768
[5]765
[6]762
[7]759
[8]756
[9]753
[10]750
[11]747
[12]744
[13]741
[14]738
[15]735
[16]732
[17]729
[18]726
[19]723
[20]720
[21]717
[22]714
[23]711
[24]708
[25]705
[25, 1]703
[25, 2]701
[25, 3]699
[25, 4]697
[25, 5]695
[25, 6]693
[25, 7]691
[25, 8]689
[25, 9]687
[25, 10]685
[25, 11]683
[25, 12]681
[25, 13]679
[25, 14]677
[25, 15]675
[25, 16]673
[25, 17]671
[25, 18]669
[25, 19]667
[25, 20]665
[25, 21]663
[25, 22]661
[25, 23]659
[25, 24]657
[25, 24, 1]655
[25, 24, 2]653
[25, 24, 3]651
[25, 24, 4]649
[25, 24, 5]647
[25, 24, 6]645
[25, 24, 7]643
[25, 24, 8]641
[25, 24, 9]639
[25, 24, 10]637
[25, 24, 11]635
[25, 24, 12]633
[25, 24, 13]631
[25, 24, 14]629
[25, 24, 15]627
[25, 24, 16]625
[25, 24, 17]625
[25, 24, 18]625
[25, 24, 19]625
[25, 24, 20]625
[25, 24, 21]625
[25, 24, 22]625
[25, 24, 23]625
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 6]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 9]189
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 9, 6]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 9, 6]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 6, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 5, 6, 9]186
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 5]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 9]189
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 9, 5]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 9, 5]184
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 5, 9]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 6, 5, 9]188
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 5]197
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 6]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 6, 5]190
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 6, 5]190
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 5, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 12, 7, 11, 10, 9, 5, 6]191
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 5]203
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 6]201
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 7]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12]189
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 7]196
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 9]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 10]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10, 5]198
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10, 6]199
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10, 7]200
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10, 9]202
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 10, 12]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9, 5]200
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9, 6]201
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9, 7]202
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9, 10]205
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 9, 12]207
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10]194
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 10, 9]163
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 10, 9]163
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 9, 10]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 7, 9, 10]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 10, 7]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 10, 7]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 7, 10]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 9, 7, 10]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 9, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 9, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 7, 9]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 6, 10, 7, 9]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 10, 9]163
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 10, 9]163
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 9, 10]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 6, 9, 10]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 10, 6]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 10, 6]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 6, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 9, 6, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 9, 6]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 9, 6]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 6, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 7, 10, 6, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 10, 7]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 10, 7]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 7, 10]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 6, 7, 10]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 10]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 10, 6]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 10, 6]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 6, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 7, 6, 10]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 7, 6]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 7, 6]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 6, 7]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 9, 10, 6, 7]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9]192
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 9, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 9, 7]167
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 7, 9]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 6, 7, 9]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 9, 6]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 9, 6]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 6, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 7, 6, 9]171
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 6]180
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 7]178
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 7, 6]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 7, 6]172
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 6, 7]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 5, 10, 9, 6, 7]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 10]195
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 7, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 10, 7]166
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 9, 7, 10]169
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 9, 7]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 5, 10, 7, 9]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 10, 9]164
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 5, 9, 10]165
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 10, 5]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 10, 5]168
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 5, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 9, 5, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 5]183
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 9]175
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 9, 5]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 9, 5]170
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 5, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 7, 10, 5, 9]174
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 5]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 7]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 10]193
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 5, 7]179
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 5, 10]173
[25, 24, 16, 1, 23, 22, 21, 20, 19, 2, 18, 17, 15, 14, 3, 4, 8, 13, 11, 12, 6, 9, 5, 10, 7]166
